# frame, mcg, now4, now3, now2, sw34, sw23, f4_value, rg2_value, cage_big, cage_small, cage_ratio, surface_carbon_2, surface_carbon_3, n_core_2, n_core_3, surface_carbon_4, n_core_4, 5(12)6(3), 5(12)6(4), 4(1)5(10)6(2), 4(1)5(10)6(3), 4(1)5(10)6(4)
2.400000000000000000e+01 2.200000000000000000e+01 2.100000000000000000e+01 5.600000000000000000e+01 1.100000000000000000e+02 3.500000000000000000e+01 5.400000000000000000e+01 8.072122065091873189e-02 1.387258529663085938e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 7.000000000000000000e+00 1.800000000000000000e+01 1.500000000000000000e+01 1.700000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 1.900000000000000000e+01 1.600000000000000000e+01 4.500000000000000000e+01 9.800000000000000000e+01 2.900000000000000000e+01 5.300000000000000000e+01 8.054224225885307786e-02 6.905461549758911133e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+00 1.000000000000000000e+01 1.100000000000000000e+01 9.000000000000000000e+00 1.300000000000000000e+01 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000000e+01 2.400000000000000000e+01 2.400000000000000000e+01 6.600000000000000000e+01 1.210000000000000000e+02 4.200000000000000000e+01 5.500000000000000000e+01 7.647046098300036565e-02 1.254591584205627441e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.100000000000000000e+01 1.600000000000000000e+01 1.300000000000000000e+01 1.700000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 2.200000000000000000e+01 2.300000000000000000e+01 6.100000000000000000e+01 1.140000000000000000e+02 3.800000000000000000e+01 5.300000000000000000e+01 7.870902253531164572e-02 7.777232527732849121e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 7.000000000000000000e+00 1.200000000000000000e+01 1.500000000000000000e+01 1.000000000000000000e+01 1.700000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000000e+01 1.700000000000000000e+01 1.400000000000000000e+01 3.800000000000000000e+01 8.400000000000000000e+01 2.400000000000000000e+01 4.600000000000000000e+01 8.147003458976030676e-02 6.703531742095947266e-01 1.000000000000000000e+00 2.000000000000000000e+00 5.000000000000000000e-01 5.000000000000000000e+00 1.000000000000000000e+01 1.200000000000000000e+01 7.000000000000000000e+00 1.200000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 2.400000000000000000e+01 2.100000000000000000e+01 5.900000000000000000e+01 1.140000000000000000e+02 3.800000000000000000e+01 5.500000000000000000e+01 7.478554641431943428e-02 7.462923526763916016e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 9.000000000000000000e+00 1.500000000000000000e+01 1.500000000000000000e+01 9.000000000000000000e+00 2.000000000000000000e+01 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+01 1.900000000000000000e+01 2.400000000000000000e+01 5.400000000000000000e+01 8.800000000000000000e+01 3.000000000000000000e+01 3.400000000000000000e+01 9.624330675164417814e-02 6.533210277557373047e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 1.300000000000000000e+01 1.400000000000000000e+01 6.000000000000000000e+00 1.400000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 2.000000000000000000e+01 1.700000000000000000e+01 4.900000000000000000e+01 9.800000000000000000e+01 3.200000000000000000e+01 4.900000000000000000e+01 8.329039622294208411e-02 1.318744659423828125e+00 2.000000000000000000e+00 1.000000000000000000e+00 2.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+00 1.600000000000000000e+01 1.200000000000000000e+01 1.300000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.200000000000000000e+01 2.000000000000000000e+01 2.200000000000000000e+01 5.000000000000000000e+01 9.500000000000000000e+01 2.800000000000000000e+01 4.500000000000000000e+01 7.193804697845082585e-02 6.594317555427551270e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.200000000000000000e+01 1.400000000000000000e+01 8.000000000000000000e+00 1.400000000000000000e+01 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 1.200000000000000000e+01 9.000000000000000000e+00 2.800000000000000000e+01 5.800000000000000000e+01 1.900000000000000000e+01 3.000000000000000000e+01 8.861257297712218928e-02 5.409057140350341797e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 7.000000000000000000e+00 8.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000000e+01 1.800000000000000000e+01 1.900000000000000000e+01 5.000000000000000000e+01 9.000000000000000000e+01 3.100000000000000000e+01 4.000000000000000000e+01 7.203203289720541691e-02 7.612311840057373047e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.100000000000000000e+01 1.300000000000000000e+01 7.000000000000000000e+00 1.300000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 1.700000000000000000e+01 1.400000000000000000e+01 3.600000000000000000e+01 7.400000000000000000e+01 2.200000000000000000e+01 3.800000000000000000e+01 7.466132300782848952e-02 7.994743585586547852e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 8.000000000000000000e+00 1.200000000000000000e+01 9.000000000000000000e+00 1.300000000000000000e+01 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.600000000000000000e+01 2.100000000000000000e+01 1.800000000000000000e+01 5.300000000000000000e+01 1.030000000000000000e+02 3.500000000000000000e+01 5.000000000000000000e+01 8.092668346685845393e-02 2.127570152282714844e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.100000000000000000e+01 1.500000000000000000e+01 1.000000000000000000e+01 1.400000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 2.100000000000000000e+01 2.100000000000000000e+01 4.700000000000000000e+01 1.030000000000000000e+02 2.600000000000000000e+01 5.600000000000000000e+01 8.487691368428770811e-02 1.606965780258178711e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 1.500000000000000000e+01 1.200000000000000000e+01 1.200000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
3.800000000000000000e+01 1.500000000000000000e+01 1.600000000000000000e+01 3.600000000000000000e+01 6.700000000000000000e+01 2.000000000000000000e+01 3.100000000000000000e+01 9.013368579400896086e-02 5.672772526741027832e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+01 1.000000000000000000e+01 5.000000000000000000e+00 1.200000000000000000e+01 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000000e+01 2.200000000000000000e+01 1.700000000000000000e+01 5.900000000000000000e+01 1.110000000000000000e+02 4.200000000000000000e+01 5.200000000000000000e+01 8.741012891531822759e-02 7.212717533111572266e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 9.000000000000000000e+00 1.500000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+01 2.600000000000000000e+01 2.500000000000000000e+01 7.100000000000000000e+01 1.300000000000000000e+02 4.600000000000000000e+01 5.900000000000000000e+01 8.444379034787623250e-02 9.013478755950927734e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.300000000000000000e+01 2.000000000000000000e+01 1.300000000000000000e+01 1.600000000000000000e+01 1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.100000000000000000e+01 1.100000000000000000e+01 9.000000000000000000e+00 2.600000000000000000e+01 5.600000000000000000e+01 1.700000000000000000e+01 3.000000000000000000e+01 7.807479943016093493e-02 3.674993515014648438e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 6.000000000000000000e+00 2.000000000000000000e+00 1.000000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000000e+01 2.700000000000000000e+01 2.800000000000000000e+01 6.900000000000000000e+01 1.250000000000000000e+02 4.100000000000000000e+01 5.600000000000000000e+01 1.017498828033387981e-01 1.084387660026550293e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.600000000000000000e+01 2.100000000000000000e+01 1.100000000000000000e+01 2.100000000000000000e+01 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.300000000000000000e+01 2.800000000000000000e+01 3.600000000000000000e+01 8.400000000000000000e+01 1.470000000000000000e+02 4.800000000000000000e+01 6.300000000000000000e+01 9.755194305859193893e-02 1.062254309654235840e+00 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 9.000000000000000000e+00 2.100000000000000000e+01 1.900000000000000000e+01 1.500000000000000000e+01 1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000000e+01 2.700000000000000000e+01 3.400000000000000000e+01 7.400000000000000000e+01 1.300000000000000000e+02 4.000000000000000000e+01 5.600000000000000000e+01 9.561827394286678827e-02 9.021068811416625977e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 1.600000000000000000e+01 2.300000000000000000e+01 1.100000000000000000e+01 1.900000000000000000e+01 8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.500000000000000000e+01 2.400000000000000000e+01 2.500000000000000000e+01 6.400000000000000000e+01 1.210000000000000000e+02 3.900000000000000000e+01 5.700000000000000000e+01 7.337971675378492098e-02 9.261584281921386719e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.200000000000000000e+01 1.600000000000000000e+01 1.200000000000000000e+01 1.300000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
4.600000000000000000e+01 2.700000000000000000e+01 2.500000000000000000e+01 7.000000000000000000e+01 1.310000000000000000e+02 4.500000000000000000e+01 6.100000000000000000e+01 9.061542430948248128e-02 1.387605428695678711e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.200000000000000000e+01 2.200000000000000000e+01 1.500000000000000000e+01 2.200000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.700000000000000000e+01 2.800000000000000000e+01 2.700000000000000000e+01 7.100000000000000000e+01 1.450000000000000000e+02 4.400000000000000000e+01 7.400000000000000000e+01 8.341807900184940172e-02 1.113239288330078125e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.100000000000000000e+01 2.000000000000000000e+01 1.700000000000000000e+01 1.600000000000000000e+01 1.200000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000000e+01 2.800000000000000000e+01 1.600000000000000000e+01 6.800000000000000000e+01 1.390000000000000000e+02 5.200000000000000000e+01 7.100000000000000000e+01 7.756228201630226138e-02 9.838286042213439941e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.700000000000000000e+01 2.000000000000000000e+01 1.100000000000000000e+01 1.900000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
