# frame, mcg, now4, now3, now2, sw34, sw23, f4_value, rg2_value, cage_big, cage_small, cage_ratio, surface_carbon_2, surface_carbon_3, n_core_2, n_core_3, surface_carbon_4, n_core_4, 5(12)6(3), 5(12)6(4), 4(1)5(10)6(2), 4(1)5(10)6(3), 4(1)5(10)6(4)
1.000000000000000000e+01 1.000000000000000000e+01 9.000000000000000000e+00 2.400000000000000000e+01 5.100000000000000000e+01 1.500000000000000000e+01 2.700000000000000000e+01 8.466924065204139982e-02 3.367549777030944824e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 4.000000000000000000e+00 9.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+01 1.100000000000000000e+01 3.000000000000000000e+00 2.000000000000000000e+01 5.100000000000000000e+01 1.700000000000000000e+01 3.100000000000000000e+01 8.706647522842327069e-02 5.724439620971679688e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 7.000000000000000000e+00 7.000000000000000000e+00 4.000000000000000000e+00 9.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+01 1.200000000000000000e+01 9.000000000000000000e+00 2.500000000000000000e+01 5.200000000000000000e+01 1.600000000000000000e+01 2.700000000000000000e+01 8.448533377728612015e-02 7.317533493041992188e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 8.000000000000000000e+00 7.000000000000000000e+00 4.000000000000000000e+00 9.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+01 9.000000000000000000e+00 4.000000000000000000e+00 1.700000000000000000e+01 4.300000000000000000e+01 1.300000000000000000e+01 2.600000000000000000e+01 9.545024009775734952e-02 4.954098761081695557e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 5.000000000000000000e+00 6.000000000000000000e+00 4.000000000000000000e+00 7.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+01 1.100000000000000000e+01 1.000000000000000000e+00 1.800000000000000000e+01 5.300000000000000000e+01 1.700000000000000000e+01 3.500000000000000000e+01 9.490043173285096778e-02 5.733024477958679199e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 8.000000000000000000e+00 6.000000000000000000e+00 3.000000000000000000e+00 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+01 1.600000000000000000e+01 1.000000000000000000e+01 3.800000000000000000e+01 7.400000000000000000e+01 2.800000000000000000e+01 3.600000000000000000e+01 7.219275868070446078e-02 5.681312680244445801e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 8.000000000000000000e+00 1.200000000000000000e+01 8.000000000000000000e+00 1.300000000000000000e+01 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.600000000000000000e+01 1.300000000000000000e+01 1.000000000000000000e+01 3.200000000000000000e+01 6.400000000000000000e+01 2.200000000000000000e+01 3.200000000000000000e+01 9.036574543276056082e-02 4.020314812660217285e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 7.000000000000000000e+00 9.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000000e+01 1.200000000000000000e+01 9.000000000000000000e+00 2.700000000000000000e+01 5.700000000000000000e+01 1.800000000000000000e+01 3.000000000000000000e+01 7.387519854472193725e-02 5.144922733306884766e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 8.000000000000000000e+00 6.000000000000000000e+00 6.000000000000000000e+00 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000000e+01 1.400000000000000000e+01 1.000000000000000000e+01 2.900000000000000000e+01 6.500000000000000000e+01 1.900000000000000000e+01 3.600000000000000000e+01 8.521546784064995550e-02 7.117947936058044434e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.100000000000000000e+01 9.000000000000000000e+00 3.000000000000000000e+00 1.300000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000000e+01 1.900000000000000000e+01 1.800000000000000000e+01 4.800000000000000000e+01 8.900000000000000000e+01 3.000000000000000000e+01 4.100000000000000000e+01 8.370606806939212552e-02 5.658301115036010742e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.100000000000000000e+01 1.300000000000000000e+01 8.000000000000000000e+00 1.400000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+01 1.900000000000000000e+01 2.600000000000000000e+01 5.100000000000000000e+01 9.200000000000000000e+01 2.500000000000000000e+01 4.100000000000000000e+01 7.406767512919619489e-02 5.833547115325927734e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 9.000000000000000000e+00 1.600000000000000000e+01 1.000000000000000000e+01 1.400000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.100000000000000000e+01 1.900000000000000000e+01 2.200000000000000000e+01 5.000000000000000000e+01 9.000000000000000000e+01 2.800000000000000000e+01 4.000000000000000000e+01 7.224273846731141258e-02 6.434254646301269531e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 9.000000000000000000e+00 1.600000000000000000e+01 1.000000000000000000e+01 1.500000000000000000e+01 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000000e+01 2.000000000000000000e+01 2.500000000000000000e+01 5.400000000000000000e+01 9.800000000000000000e+01 2.900000000000000000e+01 4.400000000000000000e+01 9.676953773053527386e-02 6.731613278388977051e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 2.000000000000000000e+01 1.300000000000000000e+01 1.100000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000000e+01 1.700000000000000000e+01 2.100000000000000000e+01 4.700000000000000000e+01 8.300000000000000000e+01 2.600000000000000000e+01 3.600000000000000000e+01 8.571568297795721658e-02 4.873916208744049072e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 7.000000000000000000e+00 1.600000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.400000000000000000e+01 2.100000000000000000e+01 2.600000000000000000e+01 5.700000000000000000e+01 9.800000000000000000e+01 3.100000000000000000e+01 4.100000000000000000e+01 8.011069679296003998e-02 6.435194015502929688e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.100000000000000000e+01 1.400000000000000000e+01 1.000000000000000000e+01 1.600000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 2.000000000000000000e+01 2.400000000000000000e+01 5.600000000000000000e+01 9.700000000000000000e+01 3.200000000000000000e+01 4.100000000000000000e+01 8.526873286682797037e-02 5.947166085243225098e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.100000000000000000e+01 1.400000000000000000e+01 9.000000000000000000e+00 1.300000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000000e+01 2.100000000000000000e+01 2.200000000000000000e+01 5.900000000000000000e+01 1.080000000000000000e+02 3.700000000000000000e+01 4.900000000000000000e+01 9.882238881136767850e-02 6.974326372146606445e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 9.000000000000000000e+00 1.700000000000000000e+01 1.200000000000000000e+01 1.200000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 2.300000000000000000e+01 3.100000000000000000e+01 7.000000000000000000e+01 1.190000000000000000e+02 3.900000000000000000e+01 4.900000000000000000e+01 7.804243434172267180e-02 6.674346923828125000e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 9.000000000000000000e+00 2.100000000000000000e+01 1.400000000000000000e+01 1.000000000000000000e+01 1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000000e+01 2.500000000000000000e+01 3.600000000000000000e+01 6.900000000000000000e+01 1.240000000000000000e+02 3.300000000000000000e+01 5.500000000000000000e+01 6.562639950384643872e-02 8.417633175849914551e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 9.000000000000000000e+00 1.800000000000000000e+01 1.600000000000000000e+01 1.400000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 2.500000000000000000e+01 3.100000000000000000e+01 6.400000000000000000e+01 1.250000000000000000e+02 3.300000000000000000e+01 6.100000000000000000e+01 8.450285549797081908e-02 8.736777305603027344e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.200000000000000000e+01 1.700000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+01 2.400000000000000000e+01 2.800000000000000000e+01 7.000000000000000000e+01 1.200000000000000000e+02 4.200000000000000000e+01 5.000000000000000000e+01 8.000279065346127538e-02 7.679592370986938477e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 9.000000000000000000e+00 1.100000000000000000e+01 1.500000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 2.500000000000000000e+01 3.500000000000000000e+01 7.000000000000000000e+01 1.210000000000000000e+02 3.500000000000000000e+01 5.100000000000000000e+01 7.971507544523219468e-02 9.355019330978393555e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.500000000000000000e+01 1.800000000000000000e+01 1.000000000000000000e+01 1.600000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.200000000000000000e+01 2.500000000000000000e+01 3.400000000000000000e+01 7.300000000000000000e+01 1.240000000000000000e+02 3.900000000000000000e+01 5.100000000000000000e+01 8.058059080140980712e-02 7.953794598579406738e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.200000000000000000e+01 2.000000000000000000e+01 1.300000000000000000e+01 1.400000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 3.000000000000000000e+01 4.800000000000000000e+01 8.800000000000000000e+01 1.530000000000000000e+02 4.000000000000000000e+01 6.500000000000000000e+01 7.485400709093981142e-02 8.357065916061401367e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.600000000000000000e+01 2.500000000000000000e+01 1.400000000000000000e+01 2.100000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000000e+01 2.500000000000000000e+01 3.100000000000000000e+01 7.200000000000000000e+01 1.340000000000000000e+02 4.100000000000000000e+01 6.200000000000000000e+01 8.131297663206286941e-02 6.493844389915466309e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+01 1.500000000000000000e+01 1.500000000000000000e+01 1.000000000000000000e+01 1.600000000000000000e+01 9.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 3.000000000000000000e+01 3.800000000000000000e+01 8.200000000000000000e+01 1.570000000000000000e+02 4.400000000000000000e+01 7.500000000000000000e+01 9.186383003919952606e-02 8.044866323471069336e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.500000000000000000e+01 2.300000000000000000e+01 1.500000000000000000e+01 2.000000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.600000000000000000e+01 2.000000000000000000e+01 2.600000000000000000e+01 6.000000000000000000e+01 1.010000000000000000e+02 3.400000000000000000e+01 4.100000000000000000e+01 7.859945597349017599e-02 1.524632930755615234e+00 0.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 1.400000000000000000e+01 1.100000000000000000e+01 1.300000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 2.700000000000000000e+01 3.700000000000000000e+01 7.800000000000000000e+01 1.320000000000000000e+02 4.100000000000000000e+01 5.400000000000000000e+01 7.737455956911332144e-02 7.910094261169433594e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.100000000000000000e+01 2.200000000000000000e+01 1.600000000000000000e+01 1.700000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.800000000000000000e+01 2.700000000000000000e+01 4.500000000000000000e+01 7.600000000000000000e+01 1.320000000000000000e+02 3.100000000000000000e+01 5.600000000000000000e+01 7.630447791741208630e-02 8.137248158454895020e-01 1.000000000000000000e+00 4.000000000000000000e+00 2.500000000000000000e-01 7.000000000000000000e+00 1.000000000000000000e+01 2.000000000000000000e+01 1.700000000000000000e+01 1.800000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000000e+01 2.800000000000000000e+01 4.600000000000000000e+01 8.200000000000000000e+01 1.370000000000000000e+02 3.600000000000000000e+01 5.500000000000000000e+01 6.962948604449120671e-02 8.106431961059570312e-01 1.000000000000000000e+00 3.000000000000000000e+00 3.333333333333333148e-01 5.000000000000000000e+00 1.000000000000000000e+01 2.300000000000000000e+01 1.800000000000000000e+01 1.700000000000000000e+01 1.100000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+01 2.900000000000000000e+01 4.900000000000000000e+01 9.400000000000000000e+01 1.480000000000000000e+02 4.500000000000000000e+01 5.400000000000000000e+01 1.012331781898942185e-01 8.004170656204223633e-01 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 9.000000000000000000e+00 1.400000000000000000e+01 2.000000000000000000e+01 1.500000000000000000e+01 2.100000000000000000e+01 8.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.100000000000000000e+01 2.800000000000000000e+01 4.100000000000000000e+01 8.600000000000000000e+01 1.370000000000000000e+02 4.500000000000000000e+01 5.100000000000000000e+01 6.723953576845877189e-02 9.705696105957031250e-01 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.200000000000000000e+01 2.100000000000000000e+01 1.600000000000000000e+01 1.500000000000000000e+01 1.300000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000000e+01 2.500000000000000000e+01 3.500000000000000000e+01 7.600000000000000000e+01 1.230000000000000000e+02 4.100000000000000000e+01 4.700000000000000000e+01 6.963909243400967508e-02 8.425563573837280273e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 1.100000000000000000e+01 2.100000000000000000e+01 1.400000000000000000e+01 2.000000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.300000000000000000e+01 2.200000000000000000e+01 2.900000000000000000e+01 5.900000000000000000e+01 1.080000000000000000e+02 3.000000000000000000e+01 4.900000000000000000e+01 9.056784667443690262e-02 7.421309351921081543e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 9.000000000000000000e+00 1.800000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000000e+01 2.600000000000000000e+01 2.800000000000000000e+01 7.400000000000000000e+01 1.270000000000000000e+02 4.600000000000000000e+01 5.300000000000000000e+01 7.662898976291229736e-02 8.209934234619140625e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.200000000000000000e+01 2.000000000000000000e+01 1.400000000000000000e+01 1.700000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.500000000000000000e+01 2.200000000000000000e+01 3.400000000000000000e+01 6.000000000000000000e+01 1.030000000000000000e+02 2.600000000000000000e+01 4.300000000000000000e+01 7.749442581945256703e-02 5.844973325729370117e-01 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 1.600000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.600000000000000000e+01 3.000000000000000000e+01 5.100000000000000000e+01 9.000000000000000000e+01 1.550000000000000000e+02 3.900000000000000000e+01 6.500000000000000000e+01 1.073148827141281320e-01 9.974332451820373535e-01 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.500000000000000000e+01 2.300000000000000000e+01 1.500000000000000000e+01 2.000000000000000000e+01 1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.700000000000000000e+01 3.100000000000000000e+01 4.100000000000000000e+01 8.400000000000000000e+01 1.590000000000000000e+02 4.300000000000000000e+01 7.500000000000000000e+01 9.642193608169548347e-02 1.309879064559936523e+00 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.800000000000000000e+01 2.400000000000000000e+01 1.300000000000000000e+01 1.800000000000000000e+01 1.300000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000000e+01 3.200000000000000000e+01 5.500000000000000000e+01 9.800000000000000000e+01 1.610000000000000000e+02 4.300000000000000000e+01 6.300000000000000000e+01 8.601619048265170264e-02 9.956133961677551270e-01 0.000000000000000000e+00 4.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.700000000000000000e+01 2.500000000000000000e+01 1.500000000000000000e+01 2.200000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
