# frame, mcg, now4, now3, now2, sw34, sw23, f4_value, rg2_value, cage_big, cage_small, cage_ratio, surface_carbon_2, surface_carbon_3, n_core_2, n_core_3, surface_carbon_4, n_core_4, 5(12)6(3), 5(12)6(4), 4(1)5(10)6(2), 4(1)5(10)6(3), 4(1)5(10)6(4)
1.000000000000000000e+01 1.000000000000000000e+01 8.000000000000000000e+00 2.300000000000000000e+01 4.300000000000000000e+01 1.500000000000000000e+01 2.000000000000000000e+01 8.346256330670358270e-02 3.345886468887329102e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00 6.000000000000000000e+00 5.000000000000000000e+00 8.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.100000000000000000e+01 1.000000000000000000e+01 1.000000000000000000e+00 1.100000000000000000e+01 4.500000000000000000e+01 1.000000000000000000e+01 3.400000000000000000e+01 9.630757996232905405e-02 2.193353652954101562e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 6.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.200000000000000000e+01 6.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+00 2.300000000000000000e+01 7.000000000000000000e+00 1.500000000000000000e+01 8.680743152702326271e-02 3.392396569252014160e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.300000000000000000e+01 7.000000000000000000e+00 2.000000000000000000e+00 1.200000000000000000e+01 2.800000000000000000e+01 1.000000000000000000e+01 1.600000000000000000e+01 7.681394764293150712e-02 2.854597568511962891e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 3.000000000000000000e+00 1.000000000000000000e+00 6.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.400000000000000000e+01 1.300000000000000000e+01 1.100000000000000000e+01 2.800000000000000000e+01 6.000000000000000000e+01 1.700000000000000000e+01 3.200000000000000000e+01 7.613972954559151962e-02 5.014317631721496582e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+01 9.000000000000000000e+00 3.000000000000000000e+00 1.200000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.500000000000000000e+01 1.500000000000000000e+01 1.300000000000000000e+01 3.500000000000000000e+01 7.700000000000000000e+01 2.200000000000000000e+01 4.200000000000000000e+01 7.855171389782023006e-02 6.069908738136291504e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.000000000000000000e+01 9.000000000000000000e+00 5.000000000000000000e+00 1.400000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.600000000000000000e+01 1.200000000000000000e+01 1.300000000000000000e+01 2.700000000000000000e+01 5.700000000000000000e+01 1.400000000000000000e+01 3.000000000000000000e+01 6.439356482836668116e-02 4.450546801090240479e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 8.000000000000000000e+00 6.000000000000000000e+00 4.000000000000000000e+00 1.000000000000000000e+01 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.700000000000000000e+01 1.400000000000000000e+01 1.500000000000000000e+01 3.700000000000000000e+01 6.800000000000000000e+01 2.200000000000000000e+01 3.100000000000000000e+01 9.805560633244833624e-02 3.783815205097198486e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 7.000000000000000000e+00 1.100000000000000000e+01 7.000000000000000000e+00 8.000000000000000000e+00 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.800000000000000000e+01 1.300000000000000000e+01 8.000000000000000000e+00 2.900000000000000000e+01 6.200000000000000000e+01 2.100000000000000000e+01 3.300000000000000000e+01 9.957584014696269081e-02 6.251872777938842773e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+01 8.000000000000000000e+00 8.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.900000000000000000e+01 1.800000000000000000e+01 1.400000000000000000e+01 4.300000000000000000e+01 8.700000000000000000e+01 2.900000000000000000e+01 4.400000000000000000e+01 7.921972839059050753e-02 1.566058397293090820e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 1.200000000000000000e+01 1.500000000000000000e+01 6.000000000000000000e+00 1.500000000000000000e+01 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.000000000000000000e+01 1.500000000000000000e+01 1.700000000000000000e+01 3.700000000000000000e+01 7.100000000000000000e+01 2.000000000000000000e+01 3.400000000000000000e+01 9.199598979882368799e-02 4.952146112918853760e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 1.000000000000000000e+01 6.000000000000000000e+00 1.300000000000000000e+01 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.100000000000000000e+01 1.700000000000000000e+01 2.000000000000000000e+01 4.200000000000000000e+01 8.400000000000000000e+01 2.200000000000000000e+01 4.200000000000000000e+01 9.364418603480045844e-02 5.993801355361938477e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 8.000000000000000000e+00 1.500000000000000000e+01 9.000000000000000000e+00 1.200000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.200000000000000000e+01 1.600000000000000000e+01 1.900000000000000000e+01 4.400000000000000000e+01 8.100000000000000000e+01 2.500000000000000000e+01 3.700000000000000000e+01 9.364510020429651915e-02 5.380565524101257324e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 1.100000000000000000e+01 7.000000000000000000e+00 1.100000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.300000000000000000e+01 1.300000000000000000e+01 4.000000000000000000e+00 1.900000000000000000e+01 5.900000000000000000e+01 1.500000000000000000e+01 4.000000000000000000e+01 6.637805626361778510e-02 8.436797857284545898e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 7.000000000000000000e+00 8.000000000000000000e+00 6.000000000000000000e+00 1.200000000000000000e+01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.400000000000000000e+01 1.000000000000000000e+01 2.000000000000000000e+00 1.400000000000000000e+01 4.400000000000000000e+01 1.200000000000000000e+01 3.000000000000000000e+01 9.685674566500976357e-02 7.551785707473754883e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 7.000000000000000000e+00 6.000000000000000000e+00 3.000000000000000000e+00 9.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.500000000000000000e+01 1.300000000000000000e+01 1.300000000000000000e+01 3.400000000000000000e+01 6.000000000000000000e+01 2.100000000000000000e+01 2.600000000000000000e+01 8.396319798372968435e-02 6.814957857131958008e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 7.000000000000000000e+00 8.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.600000000000000000e+01 1.500000000000000000e+01 1.000000000000000000e+01 2.600000000000000000e+01 6.700000000000000000e+01 1.600000000000000000e+01 4.100000000000000000e+01 8.080822417669698832e-02 5.335393548011779785e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+01 1.000000000000000000e+01 5.000000000000000000e+00 1.000000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
2.700000000000000000e+01 1.400000000000000000e+01 9.000000000000000000e+00 3.000000000000000000e+01 6.300000000000000000e+01 2.100000000000000000e+01 3.300000000000000000e+01 8.762917539048946380e-02 9.763410687446594238e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 6.000000000000000000e+00 9.000000000000000000e+00 8.000000000000000000e+00 9.000000000000000000e+00 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.800000000000000000e+01 1.700000000000000000e+01 1.200000000000000000e+01 3.800000000000000000e+01 8.900000000000000000e+01 2.600000000000000000e+01 5.100000000000000000e+01 9.369203579340294741e-02 8.810980319976806641e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.000000000000000000e+01 1.100000000000000000e+01 7.000000000000000000e+00 1.300000000000000000e+01 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.900000000000000000e+01 1.800000000000000000e+01 1.200000000000000000e+01 4.400000000000000000e+01 8.800000000000000000e+01 3.200000000000000000e+01 4.400000000000000000e+01 9.083046999849138381e-02 8.058338761329650879e-01 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 9.000000000000000000e+00 1.100000000000000000e+01 9.000000000000000000e+00 1.300000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.000000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+01 3.900000000000000000e+01 1.000000000000000000e+01 2.900000000000000000e+01 8.623933992552242078e-02 5.224049687385559082e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 6.000000000000000000e+00 7.000000000000000000e+00 3.000000000000000000e+00 8.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.100000000000000000e+01 2.200000000000000000e+01 2.100000000000000000e+01 5.400000000000000000e+01 1.150000000000000000e+02 3.300000000000000000e+01 6.100000000000000000e+01 7.826049627655334850e-02 1.038116097450256348e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 9.000000000000000000e+00 2.000000000000000000e+01 1.300000000000000000e+01 1.300000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.200000000000000000e+01 2.200000000000000000e+01 3.200000000000000000e+01 6.500000000000000000e+01 1.010000000000000000e+02 3.300000000000000000e+01 3.600000000000000000e+01 7.959938846785150068e-02 7.912508249282836914e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.300000000000000000e+01 1.600000000000000000e+01 9.000000000000000000e+00 1.700000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000000e+01 2.300000000000000000e+01 2.700000000000000000e+01 6.600000000000000000e+01 1.150000000000000000e+02 3.900000000000000000e+01 4.900000000000000000e+01 8.268665530864216517e-02 8.728101849555969238e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.000000000000000000e+01 1.800000000000000000e+01 1.300000000000000000e+01 1.400000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.400000000000000000e+01 2.900000000000000000e+01 3.400000000000000000e+01 8.400000000000000000e+01 1.440000000000000000e+02 5.000000000000000000e+01 6.000000000000000000e+01 8.075751223673685586e-02 1.175756692886352539e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.200000000000000000e+01 2.400000000000000000e+01 1.700000000000000000e+01 1.500000000000000000e+01 1.400000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.500000000000000000e+01 2.300000000000000000e+01 2.600000000000000000e+01 6.000000000000000000e+01 1.170000000000000000e+02 3.400000000000000000e+01 5.700000000000000000e+01 7.253583135187482989e-02 9.257436990737915039e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.000000000000000000e+01 1.700000000000000000e+01 1.300000000000000000e+01 1.600000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.600000000000000000e+01 2.300000000000000000e+01 2.400000000000000000e+01 6.000000000000000000e+01 1.150000000000000000e+02 3.600000000000000000e+01 5.500000000000000000e+01 6.959182754289255923e-02 9.893518686294555664e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.000000000000000000e+01 1.500000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 8.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.700000000000000000e+01 2.500000000000000000e+01 2.200000000000000000e+01 6.300000000000000000e+01 1.270000000000000000e+02 4.100000000000000000e+01 6.400000000000000000e+01 9.758510095142887419e-02 1.279167056083679199e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 8.000000000000000000e+00 1.500000000000000000e+01 1.700000000000000000e+01 1.000000000000000000e+01 1.800000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.800000000000000000e+01 2.200000000000000000e+01 2.000000000000000000e+01 5.800000000000000000e+01 1.140000000000000000e+02 3.800000000000000000e+01 5.600000000000000000e+01 9.117910815050504769e-02 1.001546621322631836e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 8.000000000000000000e+00 1.600000000000000000e+01 1.400000000000000000e+01 1.200000000000000000e+01 1.000000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.900000000000000000e+01 2.400000000000000000e+01 2.900000000000000000e+01 6.900000000000000000e+01 1.120000000000000000e+02 4.000000000000000000e+01 4.300000000000000000e+01 8.413720685820982870e-02 9.131777286529541016e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 8.000000000000000000e+00 2.300000000000000000e+01 1.600000000000000000e+01 1.500000000000000000e+01 9.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.000000000000000000e+01 2.200000000000000000e+01 2.800000000000000000e+01 6.500000000000000000e+01 1.100000000000000000e+02 3.700000000000000000e+01 4.500000000000000000e+01 9.044741804956502040e-02 8.422061800956726074e-01 1.000000000000000000e+00 2.000000000000000000e+00 5.000000000000000000e-01 4.000000000000000000e+00 9.000000000000000000e+00 1.800000000000000000e+01 1.300000000000000000e+01 1.100000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.100000000000000000e+01 1.900000000000000000e+01 1.500000000000000000e+01 4.500000000000000000e+01 9.800000000000000000e+01 3.000000000000000000e+01 5.300000000000000000e+01 8.634109248284396743e-02 1.087176084518432617e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 9.000000000000000000e+00 1.400000000000000000e+01 1.000000000000000000e+01 1.500000000000000000e+01 4.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.200000000000000000e+01 2.300000000000000000e+01 2.500000000000000000e+01 6.300000000000000000e+01 1.170000000000000000e+02 3.800000000000000000e+01 5.400000000000000000e+01 9.214033350652695020e-02 8.372625112533569336e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 3.000000000000000000e+00 1.400000000000000000e+01 2.000000000000000000e+01 9.000000000000000000e+00 1.700000000000000000e+01 6.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.300000000000000000e+01 2.600000000000000000e+01 2.000000000000000000e+01 6.600000000000000000e+01 1.280000000000000000e+02 4.600000000000000000e+01 6.200000000000000000e+01 9.163466327008339130e-02 8.891505002975463867e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.500000000000000000e+01 2.100000000000000000e+01 1.100000000000000000e+01 1.900000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.400000000000000000e+01 2.500000000000000000e+01 2.100000000000000000e+01 6.200000000000000000e+01 1.250000000000000000e+02 4.100000000000000000e+01 6.300000000000000000e+01 7.867012158107267172e-02 1.841493368148803711e+00 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 5.000000000000000000e+00 1.700000000000000000e+01 2.000000000000000000e+01 8.000000000000000000e+00 2.000000000000000000e+01 5.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.500000000000000000e+01 2.100000000000000000e+01 2.200000000000000000e+01 5.100000000000000000e+01 1.020000000000000000e+02 2.900000000000000000e+01 5.100000000000000000e+01 9.329638199533679677e-02 6.812848448753356934e-01 0.000000000000000000e+00 3.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 1.000000000000000000e+01 1.500000000000000000e+01 1.100000000000000000e+01 1.400000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.600000000000000000e+01 2.600000000000000000e+01 3.300000000000000000e+01 7.200000000000000000e+01 1.280000000000000000e+02 3.900000000000000000e+01 5.600000000000000000e+01 8.804199175699088664e-02 9.483900666236877441e-01 1.000000000000000000e+00 2.000000000000000000e+00 5.000000000000000000e-01 6.000000000000000000e+00 1.300000000000000000e+01 2.000000000000000000e+01 1.300000000000000000e+01 1.500000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00
4.700000000000000000e+01 2.400000000000000000e+01 2.200000000000000000e+01 5.500000000000000000e+01 1.170000000000000000e+02 3.300000000000000000e+01 6.200000000000000000e+01 9.233823286407018271e-02 8.389778137207031250e-01 0.000000000000000000e+00 2.000000000000000000e+00 0.000000000000000000e+00 7.000000000000000000e+00 1.400000000000000000e+01 1.700000000000000000e+01 1.000000000000000000e+01 1.700000000000000000e+01 7.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.800000000000000000e+01 2.600000000000000000e+01 3.000000000000000000e+01 6.900000000000000000e+01 1.290000000000000000e+02 3.900000000000000000e+01 6.000000000000000000e+01 7.393348151329701134e-02 9.293839335441589355e-01 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 6.000000000000000000e+00 8.000000000000000000e+00 2.000000000000000000e+01 1.800000000000000000e+01 1.500000000000000000e+01 1.100000000000000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00 0.000000000000000000e+00 1.000000000000000000e+00
